index,lang_id
4802,nso
4803,zul
4804,zul
4805,zul
4806,zul
4807,zul
4808,zul
4809,zul
4810,zul
4811,zul
4812,xho
4813,zul
4814,zul
4815,nso
4816,zul
4817,zul
4818,zul
4819,zul
4820,xho
4821,zul
4822,nso
4823,zul
4824,zul
4825,zul
4826,zul
4827,zul
4828,zul
4829,zul
4830,ssw
4831,zul
4832,zul
4833,zul
4834,ssw
4835,zul
4836,zul
4837,zul
4838,xho
4839,zul
4840,xho
4841,zul
4842,zul
4843,zul
4844,xho
4845,xho
4846,zul
4847,zul
4848,zul
4849,zul
4850,xho
4851,zul
4852,zul
4853,zul
4854,zul
4855,zul
4856,xho
4857,zul
4858,zul
4859,zul
4860,zul
4861,zul
4862,zul
4863,ssw
4864,nso
4865,sot
4866,xho
4867,zul
4868,zul
4869,zul
4870,zul
4871,xho
4872,zul
4873,zul
4874,zul
4875,zul
4876,zul
4877,zul
4878,zul
4879,zul
4880,zul
4881,zul
4882,zul
4883,zul
4884,zul
4885,zul
4886,zul
4887,zul
4888,zul
4889,xho
4890,zul
4891,zul
4892,zul
4893,zul
4894,zul
4895,zul
4896,zul
4897,zul
4898,zul
4899,zul
4900,zul
4901,zul
4902,zul
4903,xho
4904,zul
4905,zul
4906,zul
4907,zul
4908,zul
4909,zul
4910,zul
4911,zul
4912,zul
4913,zul
4914,nso
4915,zul
4916,zul
4917,xho
4918,zul
4919,nbl
4920,zul
4921,zul
4922,zul
4923,zul
4924,zul
4925,zul
4926,zul
4927,zul
4928,zul
4929,zul
4930,ssw
4931,zul
4932,zul
4933,zul
4934,zul
4935,zul
4936,zul
4937,zul
4938,zul
4939,zul
4940,zul
4941,zul
4942,zul
4943,ssw
4944,zul
4945,xho
4946,zul
4947,zul
4948,zul
4949,zul
4950,xho
4951,zul
4952,zul
4953,nso
4954,zul
4955,zul
4956,zul
4957,nso
4958,zul
4959,zul
4960,zul
4961,zul
4962,zul
4963,zul
4964,zul
4965,zul
4966,zul
4967,zul
4968,zul
4969,zul
4970,nso
4971,zul
4972,zul
4973,zul
4974,zul
4975,zul
4976,zul
4977,zul
4978,zul
4979,zul
4980,zul
4981,zul
4982,zul
4983,zul
4984,zul
4985,zul
4986,zul
4987,zul
4988,zul
4989,zul
4990,afr
4991,zul
4992,zul
4993,zul
4994,zul
4995,zul
4996,zul
4997,zul
4998,zul
4999,afr
5000,zul
5001,zul
5002,zul
5003,zul
5004,zul
5005,zul
5006,sot
5007,zul
5008,zul
5009,zul
5010,zul
5011,xho
5012,zul
5013,zul
5014,zul
5015,zul
5016,zul
5017,zul
5018,ssw
5019,zul
5020,nso
5021,xho
5022,zul
5023,zul
5024,zul
5025,zul
5026,zul
5027,zul
5028,zul
5029,zul
5030,zul
5031,zul
5032,zul
5033,zul
5034,zul
5035,zul
5036,zul
5037,zul
5038,zul
5039,ssw
5040,zul
5041,ssw
5042,zul
5043,zul
5044,zul
5045,nso
5046,ssw
5047,zul
5048,zul
5049,zul
5050,zul
5051,zul
5052,zul
5053,zul
5054,tso
5055,zul
5056,zul
5057,afr
5058,xho
5059,zul
5060,zul
5061,sot
5062,zul
5063,zul
5064,zul
5065,zul
5066,zul
5067,sot
5068,ssw
5069,zul
5070,zul
5071,afr
5072,zul
5073,zul
5074,ssw
5075,nso
5076,zul
5077,zul
5078,zul
5079,zul
5080,zul
5081,zul
5082,zul
5083,zul
5084,zul
5085,zul
5086,zul
5087,zul
5088,xho
5089,zul
5090,zul
5091,zul
5092,afr
5093,zul
5094,zul
5095,afr
5096,zul
5097,zul
5098,zul
5099,zul
5100,zul
5101,zul
5102,zul
5103,zul
5104,zul
5105,zul
5106,zul
5107,zul
5108,zul
5109,zul
5110,zul
5111,nbl
5112,zul
5113,zul
5114,zul
5115,zul
5116,zul
5117,zul
5118,zul
5119,afr
5120,sot
5121,zul
5122,zul
5123,zul
5124,zul
5125,afr
5126,afr
5127,zul
5128,ssw
5129,zul
5130,xho
5131,zul
5132,zul
5133,ssw
5134,zul
5135,zul
5136,zul
5137,zul
5138,zul
5139,xho
5140,zul
5141,zul
5142,xho
5143,zul
5144,zul
5145,zul
5146,zul
5147,zul
5148,zul
5149,xho
5150,zul
5151,zul
5152,zul
5153,zul
5154,zul
5155,zul
5156,zul
5157,zul
5158,ssw
5159,zul
5160,ssw
5161,zul
5162,zul
5163,zul
5164,zul
5165,zul
5166,zul
5167,zul
5168,zul
5169,zul
5170,zul
5171,nso
5172,zul
5173,zul
5174,zul
5175,zul
5176,zul
5177,zul
5178,zul
5179,zul
5180,zul
5181,zul
5182,zul
5183,zul
5184,zul
5185,zul
5186,zul
5187,zul
5188,zul
5189,zul
5190,zul
5191,zul
5192,zul
5193,zul
5194,zul
5195,zul
5196,zul
5197,zul
5198,zul
5199,zul
5200,zul
5201,zul
5202,nso
5203,zul
5204,zul
5205,zul
5206,zul
5207,zul
5208,zul
5209,zul
5210,zul
5211,zul
5212,zul
5213,zul
5214,zul
5215,nso
5216,xho
5217,zul
5218,zul
5219,zul
5220,zul
5221,zul
5222,zul
5223,zul
5224,xho
5225,zul
5226,zul
5227,zul
5228,zul
5229,ssw
5230,afr
5231,zul
5232,zul
5233,zul
5234,tso
5235,zul
5236,zul
5237,zul
5238,zul
5239,zul
5240,zul
5241,zul
5242,zul
5243,zul
5244,zul
5245,zul
5246,zul
5247,xho
5248,zul
5249,xho
5250,ssw
5251,zul
5252,zul
5253,zul
5254,zul
5255,zul
5256,zul
5257,zul
5258,zul
5259,zul
5260,zul
5261,zul
5262,zul
5263,zul
5264,zul
5265,zul
5266,zul
5267,zul
5268,zul
5269,zul
5270,zul
5271,zul
5272,zul
5273,zul
5274,zul
5275,zul
5276,zul
5277,zul
5278,zul
5279,zul
5280,zul
5281,zul
5282,ssw
5283,nbl
5284,zul
5285,zul
5286,zul
5287,zul
5288,zul
5289,zul
5290,zul
5291,zul
5292,zul
5293,zul
5294,zul
5295,xho
5296,zul
5297,tso
5298,nso
5299,zul
5300,zul
5301,zul
5302,ssw
5303,ssw
5304,zul
5305,xho
5306,zul
5307,zul
5308,zul
5309,nso
5310,zul
5311,xho
5312,zul
5313,xho
5314,zul
5315,zul
5316,zul
5317,xho
5318,zul
5319,zul
5320,zul
5321,xho
5322,zul
5323,zul
5324,zul
5325,zul
5326,zul
5327,zul
5328,zul
5329,zul
5330,xho
5331,zul
5332,zul
5333,zul
5334,zul
5335,zul
5336,zul
5337,zul
5338,zul
5339,zul
5340,zul
5341,zul
5342,xho
5343,zul
5344,zul
5345,zul
5346,zul
5347,zul
5348,xho
5349,zul
5350,zul
5351,zul
5352,zul
5353,zul
5354,ssw
5355,nso
5356,zul
5357,zul
5358,zul
5359,zul
5360,zul
5361,zul
5362,xho
5363,zul
5364,nso
5365,zul
5366,zul
5367,zul
5368,zul
5369,zul
5370,zul
5371,zul
5372,zul
5373,zul
5374,zul
5375,zul
5376,zul
5377,zul
5378,zul
5379,zul
5380,zul
5381,zul
5382,zul
5383,zul
5384,zul
5385,zul
5386,zul
5387,zul
5388,zul
5389,ssw
5390,zul
5391,xho
5392,zul
5393,zul
5394,zul
5395,sot
5396,zul
5397,zul
5398,zul
5399,zul
5400,zul
5401,zul
5402,zul
5403,nso
5404,zul
5405,zul
5406,nbl
5407,zul
5408,zul
5409,zul
5410,xho
5411,zul
5412,zul
5413,zul
5414,zul
5415,zul
5416,zul
5417,zul
5418,zul
5419,afr
5420,zul
5421,zul
5422,zul
5423,zul
5424,zul
5425,sot
5426,zul
5427,zul
5428,zul
5429,zul
5430,zul
5431,xho
5432,zul
5433,zul
5434,zul
5435,zul
5436,zul
5437,zul
5438,xho
5439,zul
5440,zul
5441,zul
5442,zul
5443,ssw
5444,zul
5445,sot
5446,zul
5447,zul
5448,zul
5449,zul
5450,zul
5451,zul
5452,zul
5453,zul
5454,zul
5455,zul
5456,zul
5457,zul
5458,zul
5459,zul
5460,zul
5461,zul
5462,zul
5463,zul
5464,zul
5465,zul
5466,zul
5467,nso
5468,xho
5469,zul
5470,zul
5471,zul
5472,zul
5473,zul
5474,zul
5475,zul
5476,zul
5477,xho
5478,zul
5479,zul
5480,zul
5481,zul
5482,zul
5483,zul
5484,zul
5485,zul
5486,zul
5487,zul
5488,zul
5489,zul
5490,zul
5491,zul
5492,zul
5493,zul
5494,zul
5495,nso
5496,zul
5497,zul
5498,zul
5499,tso
5500,zul
5501,zul
5502,zul
5503,zul
5504,zul
5505,zul
5506,zul
5507,zul
5508,nso
5509,zul
5510,zul
5511,zul
5512,zul
5513,zul
5514,zul
5515,zul
5516,ssw
5517,zul
5518,xho
5519,zul
5520,zul
5521,zul
5522,zul
5523,zul
5524,zul
5525,zul
5526,zul
5527,nso
5528,zul
5529,zul
5530,zul
5531,zul
5532,zul
5533,zul
5534,zul
5535,zul
5536,zul
5537,zul
5538,zul
5539,tso
5540,nbl
5541,zul
5542,zul
5543,xho
5544,zul
5545,zul
5546,zul
5547,zul
5548,zul
5549,zul
5550,zul
5551,nso
5552,zul
5553,zul
5554,zul
5555,zul
5556,zul
5557,zul
5558,zul
5559,zul
5560,sot
5561,zul
5562,zul
5563,zul
5564,zul
5565,afr
5566,nso
5567,zul
5568,zul
5569,zul
5570,zul
5571,zul
5572,zul
5573,zul
5574,sot
5575,zul
5576,zul
5577,zul
5578,zul
5579,zul
5580,zul
5581,zul
5582,zul
5583,zul
5584,zul
5585,zul
5586,zul
5587,zul
5588,zul
5589,zul
5590,zul
5591,zul
5592,zul
5593,zul
5594,zul
5595,zul
5596,zul
5597,zul
5598,zul
5599,nso
5600,zul
5601,zul
5602,zul
5603,zul
5604,zul
5605,zul
5606,zul
5607,zul
5608,sot
5609,xho
5610,nso
5611,zul
5612,zul
5613,zul
5614,zul
5615,zul
5616,zul
5617,zul
5618,zul
5619,zul
5620,zul
5621,zul
5622,zul
5623,zul
5624,zul
5625,zul
5626,xho
5627,zul
5628,zul
5629,zul
5630,zul
5631,zul
5632,ssw
5633,zul
5634,zul
5635,zul
5636,zul
5637,zul
5638,ssw
5639,zul
5640,zul
5641,zul
5642,zul
5643,xho
5644,zul
5645,zul
5646,zul
5647,tsn
5648,zul
5649,zul
5650,zul
5651,zul
5652,zul
5653,zul
5654,sot
5655,zul
5656,zul
5657,zul
5658,zul
5659,zul
5660,ssw
5661,zul
5662,zul
5663,zul
5664,afr
5665,zul
5666,zul
5667,zul
5668,xho
5669,zul
5670,zul
5671,zul
5672,zul
5673,zul
5674,zul
5675,zul
5676,zul
5677,zul
5678,zul
5679,zul
5680,zul
5681,zul
5682,zul
